incident_unique_id,eyear,state,incidentnum,incidentname,emonth,eday,edoy,syear,smonth,sday,sdoy,area_km2,costs,fatalities,home.destroyed,home.threat,home.damage,comm.destroyed,comm.threat,comm.damage,max.pers,max.aerial,tot.pers,tot.aerial,max.agency.support,cause,confidence,geometry
"AK-UYD-000495|2013|1",2013,,AK-UYD-000495,DISCOVERY CREEK,8,28,240,2013,7,1,182,54.526582268,105603,0,0,0,0,0,0,0,4,0,4,0,1,Lightning,H,-2647373.38159867|3728292.50541438
"AK-UYD-000498|2013|1",2013,,AK-UYD-000498,Bull Creek #2,7,24,205,2013,7,2,183,2.52524064,10500,0,0,0,0,0,0,0,0,0,0,0,0,Lightning,H,-2436371.0191489|3611253.9758728
"AK-UYD-000506|2013|1",2013,,AK-UYD-000506,Birch Creek,8,25,234,2013,7,3,184,107.21750884,2400000,0,0,60,0,0,12,0,233,0,2906,0,7,Lightning,H,-2562129.02850323|3722730.77929802
"AK-UYD-000550|2013|1",2013,,AK-UYD-000550,Koness,7,24,205,2013,7,15,196,5.755848978,2000,0,0,0,0,0,0,0,0,0,0,0,0,Lightning,H,-2484464.07969741|3841842.67839062
"AK-UYD-000551|2013|1",2013,,AK-UYD-000551,Big Fish Lake,7,24,205,2013,7,15,196,4.307477784,23611,0,0,0,0,0,0,0,0,0,0,0,0,Lightning,H,-2481320.47546996|3840100.89777051
"AK-UYD-000588|2013|1",2013,,AK-UYD-000588,Twin Lakes,8,31,218,2013,7,27,208,0.20638986,379988,0,0,0,0,0,0,0,42,0,230,0,1,Lightning,H,-2712665.36544619|3792431.20291608
"AK-UYD-000652|2013|1",2013,,AK-UYD-000652,Beaverdam Lake,8,10,222,2013,8,3,215,0.07284348,129877,0,0,0,0,0,0,0,22,0,154,0,1,Lightning,H,-2735672.67133773|3803030.21302472
"AK-UYD-000661|2013|1",2013,,AK-UYD-000661,Crater Creek,8,18,230,2013,8,4,216,6.61256924,1790216,0,0,0,0,0,0,0,121,0,1222,0,3,Human,H,-2655600.60798272|3853504.06693861
"AK-UYD-326|2013|1",2013,,AK-UYD-326,Marten Creek,7,27,192,2013,6,20,171,3.04323872,523000,0,0,0,0,0,0,0,41,0,159,0,1,Lightning,H,-2581187.22402058|3837508.05620289
"AL-ALS-0001|2002|1",2002,AL,AL-ALS-0001,YTD mid-june,6,25,176,2002,6,25,176,0,0,0,23,829,0,0,0,0,0,0,0,0,0,Human,NF,10407017.3121425|1788439.90598378
"AL-ALS-0002|2002|1",2002,AL,AL-ALS-0002,SUM July,8,1,213,2002,6,15,166,0,0,0,1,13,0,0,0,0,0,0,0,0,0,Human,NF,10407017.3121425|1788439.90598378
"AL-ALS-05YTD919|2005|1",2005,AL,AL-ALS-05YTD919,Year to date,9,19,262,2005,9,19,262,0,0,0,16,725,15,0,0,0,0,0,0,0,0,Unk,L,10407017.3121425|1788439.90598378
"AL-ALS-061215|2006|1",2006,AL,AL-ALS-061215,End of Year,12,13,347,2006,12,13,347,0.404686,0,0,18,900,10,0,0,0,0,0,0,0,0,Human,L,10407017.3121425|1788439.90598378
"AL-ALS-2003-03|2003|1",2003,AL,AL-ALS-2003-03,May/June/July,10,2,275,2003,10,2,275,0,0,0,1,0,6,0,0,0,0,0,0,0,0,Unk,L,10407017.3121425|1788439.90598378
"AR-BUP-000601|2006|1",2006,AR,AR-BUP-000601,AR Park Group Severity,1,19,19,2005,11,10,314,10.72822586,316000,0,0,0,0,0,0,0,46,0,213,0,3,Unk,L,10407017.3121425|1788439.90598378
"AZ-CNF-000430|2013|1",2013,,AZ-CNF-000430,W2,7,30,190,2013,6,28,179,3.035145,130000,0,0,0,0,0,0,0,133,0,390,0,3,Unk,H,-1389942.27801024|-581398.788053319
"BTU 13309|2002|1",2002,CA,BTU 13309,RIDGE,11,7,311,2002,11,6,310,0.0404686,0,0,1,10,0,0,0,0,109,0,109,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-BDC-14267|2002|1",2002,CA,CA-BDC-14267,HELENDALE,5,11,131,2002,5,9,129,0.1618744,0,0,0,0,0,0,0,0,101,0,101,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-BDC-21652|2001|1",2001,CA,CA-BDC-21652,Cypress,7,18,199,2001,7,18,199,0.202343,0,0,0,0,0,0,0,0,100,0,100,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-BDC-3906|2003|1",2003,CA,CA-BDC-3906,Jordan,2,7,38,2003,2,4,35,0.0202343,0,0,0,0,0,0,0,0,34,9,49,18,3,Unk,,10407017.3121425|1788439.90598378
"CA-BDC-48105|2006|1",2006,CA,CA-BDC-48105,Citrus,12,30,364,2006,12,4,338,2.1246015,0,0,0,500,0,0,100,0,160,0,320,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-BDU-006942|2006|1",2006,CA,CA-BDU-006942,MESA,7,5,186,2006,7,4,185,0.202343,0,0,0,0,0,0,0,0,0,3,0,4,0,Unk,,10407017.3121425|1788439.90598378
"CA-BDU-010450|2005|1",2005,CA,CA-BDU-010450,HATCHERY,9,30,273,2005,9,28,271,1.011715,117000,0,0,0,0,0,0,0,214,0,284,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-BDU-4544|2003|1",2003,CA,CA-BDU-4544,COTTONWOOD,5,20,140,2003,5,18,138,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"CA-BTU-007587|2008|1",2008,CA,CA-BTU-007587,BTU Lightning Support,6,23,175,2008,6,21,173,4.856232,0,0,0,200,0,0,0,0,168,2,352,4,4,Lightning,M,10407017.3121425|1788439.90598378
"ca-cdf-009|2001|1",2001,CA,ca-cdf-009,,7,18,199,2001,7,18,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lightning,NF,10407017.3121425|1788439.90598378
"CA-CZU-6430|2001|1",2001,CA,CA-CZU-6430,Portola,10,19,292,2001,10,14,287,0.21853044,20000,0,0,0,0,0,0,0,150,0,276,0,1,Unk,,10407017.3121425|1788439.90598378
"CA-CZU-7213|2006|1",2006,CA,CA-CZU-7213,Huddart,9,28,271,2006,9,25,268,0.01618744,50000,0,0,0,0,0,0,0,67,0,134,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-KRN-35857|2003|1",2003,CA,CA-KRN-35857,Pump,7,8,189,2003,7,7,188,3.02300442,0,0,0,0,0,0,0,0,7,0,7,0,1,Unk,,10407017.3121425|1788439.90598378
"CA-LAC-10146126|2010|1",2010,CA,CA-LAC-10146126,ECHO LAKE,7,3,184,2010,7,1,182,0.08903092,425000,0,0,0,0,0,0,0,127,0,341,0,1,Unk,NF,-2078073.90131309|-323631.029990128
"CA-LAC-102481|2007|1",2007,CA,CA-LAC-102481,ISLAND,5,15,135,2007,5,10,130,19.222585,5100000,0,1,700,0,0,100,0,771,2,5171,3,6,Unk,M,-2050915.65174325|-206909.557985057
"CA-LAC-170524|2001|1",2001,CA,CA-LAC-170524,SLOAN,8,28,240,2000,8,27,240,8.00873594,782000,0,1,100,0,0,0,0,372,0,445,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-LMU-001954|2004|1",2004,CA,CA-LMU-001954,LMU LIGHTNING PLAN,7,30,186,2004,6,27,179,0.18615556,0,0,0,0,0,0,0,0,209,2,2088,17,3,Lightning,NF,10407017.3121425|1788439.90598378
"CA-LMU-002111|2003|1",2003,CA,CA-LMU-002111,LMU LIGHTNING PLAN,7,28,209,2003,7,20,201,0,0,0,0,0,0,0,0,0,554,1,1813,4,3,Lightning,NF,10407017.3121425|1788439.90598378
"CA-LMU-002213|2002|1",2002,CA,CA-LMU-002213,LIGHTNING SERIES,7,20,201,2002,7,18,199,0.0809372,250000,0,0,0,0,0,0,0,121,1,408,2,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-LMU-2417|2003|1",2003,CA,CA-LMU-2417,LIGHTNING PLAN,8,31,214,2003,7,30,211,0,0,0,0,0,0,0,0,0,518,1,815,2,4,Lightning,NF,10407017.3121425|1788439.90598378
"CA-LMU-3707|2006|1",2006,CA,CA-LMU-3707,HONEY,8,29,241,2006,8,24,236,0.83365316,1e+06,0,2,50,3,3,0,0,211,3,285,3,5,Human,NF,10407017.3121425|1788439.90598378
"CA-LNU-004149|2005|1",2005,CA,CA-LNU-004149,Markley,7,7,188,2005,7,6,187,0.404686,0,0,0,0,0,0,0,0,325,0,409,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-LNU-4575|2002|1",2002,CA,CA-LNU-4575,GEYSERS,6,29,180,2002,6,28,179,0.0202343,64302,0,0,0,0,0,0,0,11,0,18,0,1,Unk,,10407017.3121425|1788439.90598378
"CA-MEU-05277|2001|1",2001,CA,CA-MEU-05277,FITCH,7,21,202,2001,7,20,201,0.02832802,0,0,3,10,0,0,0,0,121,0,121,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-MEU-6258|2001|1",2001,CA,CA-MEU-6258,Medicine,8,20,232,2001,8,19,231,0.27923334,0,0,2,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"CA-MMU-008057|2003|1",2003,CA,CA-MMU-008057,AVE 7,5,20,140,2003,5,19,139,0.5058575,0,0,0,0,0,0,0,0,70,0,70,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-MMU-9021|2003|1",2003,CA,CA-MMU-9021,MC NAMERA,6,2,153,2003,6,2,153,2.630459,15000,0,1,0,0,0,1,0,23,0,23,0,2,Unk,,8415172.86711975|1271220.22728067
"CA-MRN-2428|2008|1",2008,CA,CA-MRN-2428,ANGEL,10,16,290,2008,10,12,286,1.618744,850000,0,0,0,0,0,15,0,333,1,1334,3,4,Unk,H,-2273886.55149567|360310.543943122
"CA-MSM-000001|2005|1",2005,CA,CA-MSM-000001,SHOTHOLE,8,17,229,2005,8,17,229,1.416401,0,0,0,0,0,0,0,0,81,0,81,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-MVU-00000|2003|1",2003,CA,CA-MVU-00000,,9,19,262,2003,9,19,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"CA-MVU-01316|2002|1",2002,CA,CA-MVU-01316,SUTHERLAND,2,25,56,2002,2,21,52,0.00809372,0,0,0,0,0,0,0,0,108,0,108,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-MVU-4134|2003|1",2003,CA,CA-MVU-4134,SYCAMORE,6,20,171,2003,6,17,168,2.1043672,374000,0,0,0,0,0,0,0,375,2,961,5,4,Human,NF,10407017.3121425|1788439.90598378
"CA-MVU-5394|2006|1",2006,CA,CA-MVU-5394,Baja California-Mexico,6,24,175,2006,6,24,175,16.18744,0,0,0,0,0,0,0,0,408,0,2794,0,2,Unk,,-1829567.19579532|-554561.625037883
"CA-MVU-5902|2003|1",2003,CA,CA-MVU-5902,OTAY,8,14,226,2003,8,13,225,0.43301402,0,0,0,0,0,0,0,0,138,1,264,1,4,Unk,,10407017.3121425|1788439.90598378
"CA-NEU 19733|2001|1",2001,CA,CA-NEU 19733,Farad,11,13,317,2001,11,10,314,0.607029,40000,0,0,0,0,0,0,0,100,0,100,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-020299|2002|1",2002,CA,CA-RRU-020299,CAJALCO,3,19,78,2002,3,17,76,2.3269445,0,0,0,0,0,0,0,0,75,0,150,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-051300|2003|1",2003,CA,CA-RRU-051300,Mine,7,6,187,2003,7,5,186,0.46134204,0,0,0,4,0,0,0,0,130,2,130,2,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-067256|2001|1",2001,CA,CA-RRU-067256,Greenriver,9,30,273,2001,9,27,270,0.3035145,0,0,0,30,0,0,0,0,345,2,345,2,3,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-33134|2005|1",2005,CA,CA-RRU-33134,Knoll,4,20,110,2005,4,19,109,0.1618744,0,0,0,15,0,0,0,0,200,0,306,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-47513|2005|1",2005,CA,CA-RRU-47513,WHITEWATER,6,7,158,2005,6,7,158,0.04451546,0,0,0,0,0,0,0,0,23,0,23,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-55729|2002|1",2002,CA,CA-RRU-55729,HIGHWAY,7,30,211,2002,7,29,210,0.0404686,0,0,0,15,0,0,0,0,83,0,83,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-55745|2002|1",2002,CA,CA-RRU-55745,MONROE,7,31,212,2002,7,29,210,0.00404686,0,0,0,0,0,0,0,0,9,0,9,0,1,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-55755|2002|1",2002,CA,CA-RRU-55755,POLK,7,31,212,2002,7,29,210,0.00404686,0,0,0,0,0,0,0,0,20,0,20,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-57787|2001|1",2001,CA,CA-RRU-57787,SHADY,8,20,232,2001,8,20,232,0.1416401,0,0,0,15,0,0,0,0,49,0,49,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-RRU-75444|2003|1",2003,CA,CA-RRU-75444,HOLLAND,9,30,273,2003,9,30,273,0.42896716,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"CA-SBC-5761|2003|1",2003,CA,CA-SBC-5761,CEBADA,8,23,235,2003,8,23,235,0.04451546,0,0,0,0,0,0,0,0,105,1,213,2,5,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-0003241|2002|1",2002,CA,CA-SCU-0003241,Casa Loma,8,10,222,2002,8,8,220,0.11331208,190000,0,1,16,0,0,0,0,185,0,185,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-001791|2003|1",2003,CA,CA-SCU-001791,BIRD,6,3,154,2003,6,1,152,27.53483544,48000,0,0,0,0,0,0,0,54,0,57,0,1,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-003485|2004|1",2004,CA,CA-SCU-003485,FREEWAY,6,28,180,2004,6,25,177,1.11693336,0,0,3,0,3,0,0,0,114,2,262,6,2,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-003508|2002|1",2002,CA,CA-SCU-003508,Chabot,8,21,233,2002,8,20,232,0.1416401,0,0,0,0,0,0,0,0,180,0,235,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-03376|2001|1",2001,CA,CA-SCU-03376,Del Valle,8,11,223,2001,8,8,220,0.4653889,721349,0,0,0,0,0,0,0,460,0,536,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-2264|2003|1",2003,CA,CA-SCU-2264,MORGAN,7,27,182,2003,6,27,178,0.7082005,0,0,0,25,0,0,0,0,199,0,289,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-3081|2004|1",2004,CA,CA-SCU-3081,Nortonville,6,16,168,2004,6,4,156,0.7284348,0,0,0,0,0,0,0,0,95,0,190,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-3482|2001|1",2001,CA,CA-SCU-3482,LLagas,8,15,227,2001,8,13,225,0.01618744,0,0,0,0,0,0,1,0,63,0,189,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-4423|2001|1",2001,CA,CA-SCU-4423,Hicks,10,3,276,2001,10,1,274,0.12949952,0,0,0,0,0,0,0,0,8,0,8,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SCU-4429|2001|1",2001,CA,CA-SCU-4429,San Ignacio,10,3,276,2001,10,1,274,0.2428116,0,0,0,0,0,0,0,0,67,0,67,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-SKU-002088|2005|1",2005,CA,CA-SKU-002088,SKU Lightning Series,5,29,149,2005,5,28,148,0.0404686,31900,0,0,0,0,0,0,0,92,0,168,0,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-002538|2004|1",2004,CA,CA-SKU-002538,LIGHTNING,7,30,187,2004,6,28,180,0.8498406,458000,0,0,0,0,0,0,0,192,0,788,0,1,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-002865|2006|1",2006,CA,CA-SKU-002865,June SKU Lightning,7,30,184,2006,6,26,177,0.19424928,362847,0,0,0,0,0,0,0,152,0,1067,0,3,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003072|2003|1",2003,CA,CA-SKU-003072,Lightning Cover,7,28,209,2003,7,23,204,0.11331208,672115,0,0,0,0,0,0,0,148,1,1049,4,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003390|2005|1",2005,CA,CA-SKU-003390,SKU Lightning Cover,8,31,215,2005,7,29,210,0.1618744,539000,0,0,0,0,0,0,0,312,0,1038,0,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003421|2006|1",2006,CA,CA-SKU-003421,July Lightning,7,29,210,2006,7,23,204,0.02832802,361000,0,0,0,0,0,0,0,122,0,217,0,1,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003583|2006|1",2006,CA,CA-SKU-003583,HOY,8,29,213,2006,8,29,213,5.19212138,632000,0,0,0,0,0,0,0,173,0,582,0,4,Unk,,10407017.3121425|1788439.90598378
"CA-SKU-003799|2006|1",2006,CA,CA-SKU-003799,SKU August #1 Lightning,8,11,223,2006,8,6,218,0.1214058,608000,0,0,0,0,0,0,0,198,0,290,0,3,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003866|2003|1",2003,CA,CA-SKU-003866,SKU LIGHTNING,9,31,245,2003,8,28,240,0.03237488,73417,0,0,0,0,0,0,0,38,1,134,2,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SKU-003991|2003|1",2003,CA,CA-SKU-003991,SKU LIGHTNING,9,7,250,2003,9,4,247,0.01618744,36580,0,0,0,0,0,0,0,16,0,35,0,1,Lightning,NF,10407017.3121425|1788439.90598378
"CA-SLU-3367|2001|1",2001,CA,CA-SLU-3367,Deer,7,27,208,2001,7,27,208,0.1214058,0,0,0,0,0,0,0,0,144,0,144,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SMG-40807|2004|1",2004,CA,CA-SMG-40807,FURY,9,4,248,2004,9,4,248,0.3035145,0,0,0,200,0,0,0,0,240,1,244,1,3,Unk,,10407017.3121425|1788439.90598378
"CA-SND-2011003|2002|1",2002,CA,CA-SND-2011003,Sorrento Valley Fire,2,10,41,2002,2,9,40,0.42896716,0,0,0,0,0,0,0,0,0,0,0,0,3,Unk,,10407017.3121425|1788439.90598378
"CA-SND-FS06060435|2006|1",2006,CA,CA-SND-FS06060435,PARK VILLAGE,8,10,222,2006,7,6,187,0.08903092,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"CA-SQF-1423|2002|1",2002,CA,CA-SQF-1423,POWERHOUSE,7,7,188,2002,7,4,185,0.2428116,0,0,0,0,0,0,0,0,285,0,741,0,5,Unk,,10407017.3121425|1788439.90598378
"CA-TCU-005378|2001|1",2001,CA,CA-TCU-005378,SWISS,8,27,220,2001,7,27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,6991276.19576844|3932903.01980503
"CA-TCU-6616|2003|1",2003,CA,CA-TCU-6616,SEE TCU-6612,8,31,243,2003,8,31,243,0.404686,0,0,0,0,0,0,0,0,199,2,199,2,3,Unk,,10407017.3121425|1788439.90598378
"CA-TGU-004575|2003|1",2003,CA,CA-TGU-004575,CLARK,7,30,211,2003,7,28,209,0.42087344,160000,0,0,0,0,0,0,0,222,2,272,2,3,Lightning,NF,10407017.3121425|1788439.90598378
"CA-TGU-04446|2003|1",2003,CA,CA-TGU-04446,TGU LIGHTNING,7,24,205,2003,7,24,205,0.3237488,0,0,0,0,0,0,0,0,76,1,152,2,2,Lightning,NF,10407017.3121425|1788439.90598378
"CA-TUU-0005598|2002|1",2002,CA,CA-TUU-0005598,OAT,6,5,156,2002,6,5,156,0.01214058,0,0,0,0,0,0,0,0,51,0,51,0,2,Unk,,10407017.3121425|1788439.90598378
"CA-TUU-006924|2004|1",2004,CA,CA-TUU-006924,Globe,6,20,172,2004,6,19,171,0.607029,0,0,0,0,0,0,0,0,63,1,126,2,2,Unk,,10407017.3121425|1788439.90598378
"CA-VNC-0204822|2002|1",2002,CA,CA-VNC-0204822,"PACIFIC, INC.",7,4,185,2002,7,4,185,0.0809372,0,0,0,1,0,0,0,0,236,0,236,0,3,Unk,,10407017.3121425|1788439.90598378
"CO-RGF-0385|2002|1",2002,CO,CO-RGF-0385,Rio Grande Complex,6,8,159,2002,6,4,155,0.7891377,650000,0,0,4,0,0,0,0,259,0,506,0,8,Lightning,NF,10407017.3121425|1788439.90598378
"FL-FLS-2006-15-0497|2006|1",2006,FL,FL-FLS-2006-15-0497,RILEY CHASE ROAD,6,26,177,2006,6,22,173,0.51395122,800,0,0,0,0,0,0,0,5,0,10,0,1,Lightning,NF,10407017.3121425|1788439.90598378
"FL-FLS-2008-05-0051|2008|1",2008,FL,FL-FLS-2008-05-0051,LOST DOG FIRE,2,16,47,2008,2,10,41,1.011715,0,0,0,0,0,0,0,0,18,0,63,0,1,Human,NF,10407017.3121425|1788439.90598378
"FL-FLS-D18-96|2002|1",2002,FL,FL-FLS-D18-96,Crocodile Fire,4,18,108,2002,4,18,108,0.809372,0,0,0,0,0,0,0,0,7,0,7,0,1,Unk,,10407017.3121425|1788439.90598378
"FL-FLS-MISC1|2002|1",2002,FL,FL-FLS-MISC1,ABC MISC,6,18,169,2002,1,1,1,0,0,0,12,1186,0,2,35,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"GA-CHF-01116|2001|1",2001,GA,GA-CHF-01116,Chatahoochee Fire Support,11,22,326,2001,11,16,320,5.01001268,1193000,0,0,0,0,0,0,0,192,0,933,0,7,Human,NF,10407017.3121425|1788439.90598378
"GA-GAS-AUGFIRE|2002|1",2002,GA,GA-GAS-AUGFIRE,AugFires,8,31,243,2002,8,1,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,NF,10407017.3121425|1788439.90598378
"GA-GAS-MISC1|2002|1",2002,GA,GA-GAS-MISC1,Apr-Jun,8,14,226,2002,4,1,91,0,0,0,18,174,0,0,0,0,0,0,0,0,0,Human,NF,10407017.3121425|1788439.90598378
"KY-DBF-02042|2001|1",2001,KY,KY-DBF-02042,Redbird Fall Fires,11,23,327,2001,10,28,301,64.21962134,7474434,0,0,300,0,0,0,0,603,2,1439,8,9,Human,NF,10407017.3121425|1788439.90598378
"MD-MDS-05-4015|2005|1",2005,MD,MD-MDS-05-4015,MDS Fire #2,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"MD-MDS-05-4016|2005|1",2005,MD,MD-MDS-05-4016,MDS Fire #3,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"MD-MDS-05-4017|2005|1",2005,MD,MD-MDS-05-4017,MDS Fire#4,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"MD-MDS-05-4018|2005|1",2005,MD,MD-MDS-05-4018,MDS Fire #5,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"MD-MDS-05-4019|2005|1",2005,MD,MD-MDS-05-4019,MDS Fire #6,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unk,,10407017.3121425|1788439.90598378
"MI-HIF-003|2003|1",2003,MI,MI-HIF-003,East Lakle Fire,5,29,121,2003,4,28,118,0.0607029,3000,0,1,2,0,0,0,0,17,0,34,0,3,Unk,,10407017.3121425|1788439.90598378
